ID,Work Item Type,Title,Description,Acceptance Criteria,Priority,State,Area Path,Iteration Path,Tags,Story Points,Original Estimate (Hours),Parent
24,Task,Provision Cloud SQL PostgreSQL 16 instance via Terraform,"Create infra/terraform/postgres.tf. Resource: google_sql_database_instance with database_version = POSTGRES_16, settings.tier = db-g1-small (staging), settings.ip_configuration.ipv4_enabled = false (private IP only), settings.ip_configuration.private_network pointing to VPC, settings.backup_configuration enabled (daily, 7-day retention for staging). Create google_sql_user for the application user. Store connection string in Secret Manager via google_secret_manager_secret resource. Configure Cloud SQL Auth Proxy as a sidecar in service pods (add annotation to Deployment template).",,1,New,ScriptOS,ScriptOS\Sprint 0,postgres; terraform; sprint-0,,8,As a platform engineer all data stores and messaging infrastructure are provisioned in staging and accessible from service pods
25,Task,Provision Redis Memorystore Standard tier and verify connectivity from GKE,"Create infra/terraform/redis.tf. Resource: google_redis_instance with tier = STANDARD_HA (for staging; 1 GB memory), connect_mode = PRIVATE_SERVICE_ACCESS, redis_version = REDIS_7_0. Store Redis URL (redis://<ip>:6379) in Secret Manager. Create a verification Job in Kubernetes that runs redis-cli ping and logs the result. Document: Redis is used for (1) CRDT doc state cache, (2) session cache, (3) pub/sub for awareness, (4) rate limiting via Lua scripts. Reference: Wiki/07-workflow-orchestration.md.",,1,New,ScriptOS,ScriptOS\Sprint 0,redis; terraform; sprint-0,,8,As a platform engineer all data stores and messaging infrastructure are provisioned in staging and accessible from service pods
26,Task,Deploy NATS JetStream 3-node cluster on GKE via Helm,"Create infra/helm/nats/values.yaml using the official NATS Helm chart. Configure: replicas: 3, jetstream.enabled: true, jetstream.fileStore.enabled: true with 5Gi PVC per node, cluster.enabled: true, natsbox.enabled: true (for debugging). Expose client port 4222 as ClusterIP service. Configure NATS accounts for service isolation (future: per-service credentials). Store NATS URL in Secret Manager. Write a verification script that creates a test JetStream stream and publishes/consumes a message. Document: all NATS subjects used in ScriptOS (script.checkpointed, breakdown.updated, supervisor.*) in packages/events/subjects.ts.",,1,New,ScriptOS,ScriptOS\Sprint 0,nats; messaging; sprint-0,,8,As a platform engineer all data stores and messaging infrastructure are provisioned in staging and accessible from service pods
27,Task,Provision Neo4j Aura instance and store credentials in Secret Manager,"Provision Neo4j Aura Professional instance via the Neo4j Aura console (not Terraform — Aura does not have a Terraform provider as of 2026). Region: us-central1 (or nearest available). Instance size: 1 GB RAM (staging). Store in GCP Secret Manager: NEO4J_URI (bolt+s://...), NEO4J_USERNAME, NEO4J_PASSWORD. Create a verification Kubernetes Job that runs a Cypher query (RETURN 1 AS ok) and logs the result. Document: when to evaluate switching to self-hosted Neo4j on GKE (trigger: Aura costs exceed $800/month per risk register in wiki/15). Reference: ADR-002.",,1,New,ScriptOS,ScriptOS\Sprint 0,neo4j; database; sprint-0,,4,As a platform engineer all data stores and messaging infrastructure are provisioned in staging and accessible from service pods
28,Task,Provision Elasticsearch 8.9 cluster on Elastic Cloud and store API key in Secret Manager,"Provision Elasticsearch 8.9+ cluster on Elastic Cloud (not self-hosted for staging — reduces operational burden). Configuration: 1 zone, 4 GB RAM hot tier (staging). Enable: machine learning (for future vector inference), APM integration optional. Create an API key scoped to the scriptos index pattern. Store in Secret Manager: ELASTICSEARCH_URL, ELASTICSEARCH_API_KEY. Create a verification Job that calls the /_cluster/health endpoint and asserts status: green. Document: when to evaluate self-hosted Elasticsearch (trigger: egress costs or data residency requirement). Reference: ADR-005, Wiki/10-search.md.",,1,New,ScriptOS,ScriptOS\Sprint 0,elasticsearch; search; sprint-0,,4,As a platform engineer all data stores and messaging infrastructure are provisioned in staging and accessible from service pods
29,Task,Provision Temporal Cloud namespace and store TLS certificates in Secret Manager,"Sign up for Temporal Cloud and provision a namespace named scriptos-staging in us-central1. Download: CA certificate, client certificate, client private key for mTLS connection. Store in GCP Secret Manager: TEMPORAL_ADDRESS (e.g. scriptos-staging.a1b2c.tmprl.cloud:7233), TEMPORAL_NAMESPACE, TEMPORAL_TLS_CERT (base64), TEMPORAL_TLS_KEY (base64). Create a test connection from a pod using the Temporal TypeScript SDK: temporalClient.workflowService.getSystemInfo() must succeed. Document: Temporal task queues used in ScriptOS — PUBLISH_SAGA, IMPORT_SAGA, CALL_SHEET, REVISION_DIST. Reference: ADR-004, Wiki/07-workflow-orchestration.md.",,1,New,ScriptOS,ScriptOS\Sprint 0,temporal; orchestration; sprint-0,,4,As a platform engineer all data stores and messaging infrastructure are provisioned in staging and accessible from service pods
30,Task,Create S3 buckets with IAM roles for GKE Workload Identity via Terraform,"Create infra/terraform/s3.tf (AWS provider). Resources: aws_s3_bucket for scriptos-media-staging, scriptos-exports-staging, scriptos-backups-staging. Bucket configs: versioning enabled, server-side encryption (AES-256), public access blocked. CORS policy on scriptos-media (allow PUT from app domain for direct upload). Lifecycle rule on scriptos-backups: transition to Glacier after 30 days. Create IAM role with policies: s3:PutObject + s3:GetObject on media bucket, s3:PutObject on exports bucket. Use GCP Workload Identity Federation to allow GKE pods to assume this AWS role without access keys. Store role ARN and bucket names in Secret Manager.",,1,New,ScriptOS,ScriptOS\Sprint 0,s3; storage; terraform; sprint-0,,8,As a platform engineer all data stores and messaging infrastructure are provisioned in staging and accessible from service pods
31,Task,Install Atlas CLI and initialize packages/db Atlas project with empty migration baseline,"Install Atlas CLI globally in the CI Docker image and document installation for local dev. In packages/db/, create: atlas.hcl (project config referencing each service schema file), a schemas/ directory. Run atlas schema inspect on empty Postgres and save as baseline. Verify atlas schema apply runs without errors on a fresh Postgres instance. Write the first actual schema: auth.hcl containing auth.users, auth.organizations, auth.sessions, auth.refresh_tokens tables (column definitions per wiki/03-data-model.md auth tables). Verify apply creates all tables and indexes. Document: Atlas HCL format and conventions used in this project.",,1,New,ScriptOS,ScriptOS\Sprint 0,atlas; migrations; database; sprint-0,,8,As a platform engineer all data stores and messaging infrastructure are provisioned in staging and accessible from service pods
32,Feature,Authentication Service,"Build the Auth Service: OIDC/SAML SSO login (Google, Okta), JWT issuance (RS256, 15-min access + 30-day refresh), 7-role RBAC, row-level security pattern, and GraphQL subgraph. This is the first microservice deployed to staging. Every other service in the platform depends on the Auth Service for identity context. The Auth Service issues the JWT that the HTTP Gateway validates — no other service touches raw credentials. Reference: Wiki/16-system-design.md Auth Service, Wiki/11-security-compliance.md, Wiki/15-roadmap.md Sprint 1.","- Google OAuth login: browser redirects to Google, authorises, callback returns JWT to client
- JWT contains: sub (user UUID), org (org UUID), roles (array), tier (pricing tier), iat, exp
- RS256 JWT validates correctly against public key exposed at /auth/.well-known/jwks.json
- Refresh token rotation works: POST /auth/refresh returns new access + refresh; old refresh invalidated
- 7 RBAC roles defined; X-Roles header injected at gateway; producer-only endpoint returns 403 for writer role
- Auth Service GraphQL subgraph: query { me { id email roles } } returns correct user data through Apollo Router
- Atlas migration for auth.* tables applies cleanly to fresh Postgres",1,New,ScriptOS,ScriptOS\Sprint 1,auth; security; sprint-1,,,Platform Foundation
33,User Story,As a user I can sign in with my Google Workspace or Okta SSO account and receive a secure JWT that grants access to ScriptOS,"Writers, producers, supervisors, and editors all log in via their studio's identity provider — they should not have a separate ScriptOS password. Google Workspace covers indie and small studio users; Okta covers enterprise studios with managed identity. The JWT must be short-lived (15 min) to limit exposure if leaked; the refresh token enables seamless session renewal without re-authentication. All authentication events must be logged to the immutable audit log for SOC 2 compliance. Reference: Wiki/11-security-compliance.md, ADR (Auth)","- GET /auth/google/login returns HTTP 302 redirect to Google OAuth consent screen
- POST /auth/google/callback with valid code creates user record if new; returns access_token (15-min RS256 JWT) and sets refresh_token httpOnly cookie (30-day)
- GET /auth/me with valid Bearer token returns { id, email, name, orgId, roles, tier }
- POST /auth/refresh with valid refresh cookie returns new access_token; old refresh token is invalidated (rotation)
- Expired access token returns 401 with WWW-Authenticate: Bearer error=invalid_token
- Okta SAML: SP-initiated login flow works end-to-end (test with Okta developer account)
- Every login attempt (success or failure) written to audit log with timestamp, IP, user agent",1,New,ScriptOS,ScriptOS\Sprint 1,auth; sso; jwt; sprint-1,8,,Authentication Service
34,Task,Define Atlas schema for auth database tables,"Create packages/db/schemas/auth.hcl with HCL schema definitions for all auth tables. Tables required: auth.users (id UUID PK, email VARCHAR UNIQUE NOT NULL, name VARCHAR, google_sub VARCHAR UNIQUE, okta_sub VARCHAR UNIQUE, created_at TIMESTAMPTZ DEFAULT now(), updated_at TIMESTAMPTZ, last_login_at TIMESTAMPTZ, is_active BOOL DEFAULT true), auth.organizations (id UUID PK, name VARCHAR NOT NULL, tier VARCHAR NOT NULL CHECK IN (indie, professional, studio), created_at TIMESTAMPTZ), auth.organization_members (org_id UUID FK organizations, user_id UUID FK users, role VARCHAR NOT NULL, joined_at TIMESTAMPTZ, PRIMARY KEY (org_id, user_id)), auth.refresh_tokens (id UUID PK, user_id UUID FK users, token_hash VARCHAR UNIQUE NOT NULL, expires_at TIMESTAMPTZ NOT NULL, revoked_at TIMESTAMPTZ, created_at TIMESTAMPTZ). Add indexes: users(email), users(google_sub), refresh_tokens(token_hash). Run atlas schema apply; verify tables and indexes created.",,1,New,ScriptOS,ScriptOS\Sprint 1,auth; database; atlas; sprint-1,,8,As a user I can sign in with my Google Workspace or Okta SSO account and receive a secure JWT that grants access to ScriptOS
35,Task,Implement OIDC provider integration for Google and Okta using openid-client,"In services/auth/src/providers/: create google.provider.ts and okta.provider.ts using the openid-client npm library. Google: use discovery URL accounts.google.com/.well-known/openid-configuration, scope: openid email profile. Okta: use organisation-specific discovery URL, scope: openid email profile groups. Both providers: implement (1) buildAuthorizationUrl(state, nonce) returning redirect URL, (2) exchangeCode(callbackParams) returning UserInfo. Store client_id and client_secret in env vars (from Secret Manager via ESO). Write unit tests using nock to mock OIDC discovery and token endpoints.",,1,New,ScriptOS,ScriptOS\Sprint 1,auth; oidc; sprint-1,,8,As a user I can sign in with my Google Workspace or Okta SSO account and receive a secure JWT that grants access to ScriptOS
36,Task,Implement JWT signing service with RS256 key pair managed via Secret Manager,"Create services/auth/src/jwt.service.ts. On startup: load RS256 private key PEM from env var JWT_PRIVATE_KEY (sourced from Secret Manager). Derive public key from private key. Expose /auth/.well-known/jwks.json endpoint serving the public key as a JWK set (kid: key-1, alg: RS256, use: sig). signAccessToken(payload): sign with private key, exp: 15 minutes, iss: https://auth.scriptos.com. signRefreshToken(userId): random 256-bit token, store SHA-256 hash in auth.refresh_tokens with 30-day expiry. verifyAccessToken(token): verify with public key, check exp and iss. Write unit tests for sign, verify, and expiry.",,1,New,ScriptOS,ScriptOS\Sprint 1,auth; jwt; security; sprint-1,,8,As a user I can sign in with my Google Workspace or Okta SSO account and receive a secure JWT that grants access to ScriptOS
37,Task,Implement OAuth callback token issuance and refresh token rotation REST endpoints,"Create services/auth/src/routes/auth.routes.ts. Implement: GET /auth/google/login (redirect to Google), GET /auth/google/callback (exchange code, upsert user, issue JWT + refresh), GET /auth/okta/login (redirect to Okta), GET /auth/okta/callback, GET /auth/me (validate Bearer token, return user), POST /auth/refresh (validate refresh cookie, rotate token, return new access JWT), POST /auth/logout (revoke refresh token, clear cookie). All endpoints write to audit log. Use express-async-errors for error handling. Configure express-rate-limit on /auth/login routes (10 attempts per 15 min per IP) to prevent brute force.",,1,New,ScriptOS,ScriptOS\Sprint 1,auth; api; sprint-1,,8,As a user I can sign in with my Google Workspace or Okta SSO account and receive a secure JWT that grants access to ScriptOS
38,Task,Write integration tests for Auth Service covering full OAuth flow token validation and refresh,"Create services/auth/tests/integration/auth.test.ts using Vitest + Supertest. Test cases: (1) Full Google OAuth flow with mocked OIDC provider (use nock): login URL generation → callback with code → JWT returned → me endpoint returns user. (2) Token validation: valid JWT → 200, expired JWT → 401, tampered JWT → 401, missing JWT → 401. (3) Refresh token rotation: valid refresh cookie → new access token → old refresh invalidated → second use of old refresh → 401. (4) Rate limiting: 11 login attempts in 15 min → 429. Run against real Postgres (test DB) using testcontainers.",,1,New,ScriptOS,ScriptOS\Sprint 1,auth; testing; sprint-1,,8,As a user I can sign in with my Google Workspace or Okta SSO account and receive a secure JWT that grants access to ScriptOS
39,Task,Deploy Auth Service Docker image to GKE staging with health check and readiness probe,"Build Auth Service Docker image using infra/docker/Dockerfile.service template. Create infra/k8s/auth/deployment.yaml: 2 replicas, resource limits (256m CPU, 256Mi RAM for staging), env vars from ExternalSecret resources, readinessProbe on GET /health (must return 200 before traffic routed), livenessProbe on GET /health (restart if 3 consecutive failures). Create infra/k8s/auth/service.yaml (ClusterIP on port 80 → container 3000). Create Istio VirtualService routing /auth/* to Auth Service. Apply to staging cluster; verify pod Running and READY. Add Auth Service deployment to CI release workflow.",,1,New,ScriptOS,ScriptOS\Sprint 1,auth; kubernetes; sprint-1,,8,As a user I can sign in with my Google Workspace or Okta SSO account and receive a secure JWT that grants access to ScriptOS
40,User Story,As a platform engineer all API requests carry RBAC role claims so downstream services can enforce authorisation without querying the database,"Downstream services must never make a database call to check if a user is allowed to perform an action — this creates N+1 auth DB queries at scale. The JWT carries the user's roles and org ID. The HTTP Gateway validates the JWT and injects X-User-ID, X-Org-ID, X-Roles, X-Tier headers into every forwarded request. Services read these headers and apply authorization logic. Row-level security in Postgres uses app.org_id session variable for tenant isolation. Reference: Wiki/16-system-design.md Auth Boundary, ADR-012.","- JWT payload includes: sub, org, roles (array of strings), tier (indie/professional/studio), iat, exp
- HTTP Gateway rejects requests without valid JWT with 401 (no service ever sees an invalid token)
- HTTP Gateway injects X-User-ID, X-Org-ID, X-Roles, X-Tier headers into all forwarded requests
- Integration test: writer role cannot call producer-only mutation; receives 403 from the service
- Postgres RLS: SELECT from a tenant table without setting app.org_id returns zero rows (not an error — RLS silently filters)
- gRPC internal calls include user context as metadata (x-user-id, x-org-id, x-roles)",1,New,ScriptOS,ScriptOS\Sprint 1,auth; rbac; security; sprint-1,5,,Authentication Service
41,Task,Define all 7 RBAC roles and permission matrix and implement user_roles table,"Create services/auth/src/roles.ts defining the 7 roles: owner (full access including billing, member management), admin (full access except billing), writer (create/edit scripts, access AI features per consent), producer (approve breakdowns/schedules/budgets, manage call sheets), supervisor (on-set take logging, continuity), editor (editorial round-trip, OTIO/AAF), viewer (read-only access to scripts and production data). Create a permission matrix document at docs/rbac-matrix.md listing each role × resource × action. Add auth.user_org_roles table: user_id, org_id, role, granted_by, granted_at. A user can have different roles in different organisations.",,1,New,ScriptOS,ScriptOS\Sprint 1,auth; rbac; sprint-1,,8,As a platform engineer all API requests carry RBAC role claims so downstream services can enforce authorisation without querying the database
42,Task,Embed RBAC role array in JWT claims and update token signing service,"Update services/auth/src/jwt.service.ts signAccessToken() to: query auth.user_org_roles for the user + org combination, embed roles array in JWT payload, embed tier from auth.organizations. Update signAccessToken signature: signAccessToken(userId, orgId) → fetches roles from DB, embeds in token. Update /auth/me response to include roles array. Write test: user with writer role in org A and producer role in org B — JWT for org A login contains only [writer]; JWT for org B login contains only [producer]. Add roles to JWKS endpoint response documentation.",,1,New,ScriptOS,ScriptOS\Sprint 1,auth; rbac; jwt; sprint-1,,4,As a platform engineer all API requests carry RBAC role claims so downstream services can enforce authorisation without querying the database
43,Task,Create Postgres row-level security policy template for multi-tenant isolation,"Create packages/db/rls-template.sql documenting the RLS pattern used across all tenant tables. Pattern: (1) All tenant tables have org_id UUID NOT NULL column. (2) ALTER TABLE ... ENABLE ROW LEVEL SECURITY. (3) CREATE POLICY tenant_isolation ON ... USING (org_id = current_setting('app.org_id')::uuid). (4) Services set the session variable before queries: SET LOCAL app.org_id = $1. (5) Services use a Postgres role with BYPASSRLS=false (never use superuser in application). Write a Vitest test using a real Postgres (testcontainers) that verifies: user from org A cannot see org B data when RLS is active.",,1,New,ScriptOS,ScriptOS\Sprint 1,postgres; security; rls; sprint-1,,8,As a platform engineer all API requests carry RBAC role claims so downstream services can enforce authorisation without querying the database
44,Task,Implement Auth Service GraphQL subgraph with User and Organization types,"Create services/auth/src/graphql/schema.ts using graphql-tag and Apollo Server. Schema: type User { id: ID! email: String! name: String roles: [String!]! orgId: ID! tier: String! }. type Organization { id: ID! name: String! tier: String! memberCount: Int! }. Query: me: User (resolves from X-User-ID header — no DB call needed; data was embedded in JWT). Query: organization: Organization (resolves from X-Org-ID header; fetches from DB). Configure Apollo Federation directives (@key on User.id). Write Vitest tests for resolvers. Deploy updated Auth Service; verify query { me { id email roles } } works through Apollo Router.",,1,New,ScriptOS,ScriptOS\Sprint 1,auth; graphql; federation; sprint-1,,8,As a platform engineer all API requests carry RBAC role claims so downstream services can enforce authorisation without querying the database
45,Task,Add Auth subgraph to Apollo Router supergraph and verify federated query execution,"Update apps/gateway/supergraph.yaml to include the Auth subgraph: name: auth, routing_url: http://auth-service/graphql. Run rover supergraph compose to generate the composed supergraph schema (apps/gateway/supergraph-schema.graphql). Update Apollo Router config (apps/gateway/router.yaml) to use the composed schema. Restart Apollo Router in staging. Verify: (1) introspection returns User and Organization types from Auth subgraph. (2) query { me { id email } } returns data for an authenticated user. (3) Invalid JWT on the request → Apollo Router returns 401 before reaching the subgraph.",,1,New,ScriptOS,ScriptOS\Sprint 1,graphql; apollo-router; federation; sprint-1,,4,As a platform engineer all API requests carry RBAC role claims so downstream services can enforce authorisation without querying the database
46,User Story,As an enterprise IT admin I have a SCIM v2 endpoint to automate user provisioning and deprovisioning from Okta or Azure AD,"Enterprise studios use Okta or Azure AD to manage all software access. When an employee is onboarded the IT admin creates them in Okta and they should automatically appear in ScriptOS with the correct role. When they leave, deactivating them in Okta should immediately revoke ScriptOS access. This avoids manual access management at scale. The full SCIM implementation is deferred to Sprint 18 (GA Hardening) — this user story delivers a well-documented stub that returns 501 so the Okta integration team can begin configuration without blocking on ScriptOS implementation. Reference: Wiki/15-roadmap.md Sprint 1 SCIM stub, Sprint 18 full implementation.","- POST /auth/scim/v2/Users returns 501 Not Implemented with RFC 7644 compliant error JSON body: { schemas: [urn:ietf:params:scim:api:messages:2.0:Error], status: 501, detail: SCIM provisioning not yet implemented. Scheduled for Sprint 18. }
- GET /auth/scim/v2/Users returns 501 with same format
- OpenAPI specification for SCIM endpoints available at /auth/scim/v2/openapi.json
- Sprint 18 blocker ticket created referencing this stub
- SCIM endpoint is documented in the internal integration guide (docs/enterprise/scim.md)",3,New,ScriptOS,ScriptOS\Sprint 1,auth; scim; enterprise; sprint-1,2,,Authentication Service
