ID,Work Item Type,Title,Description,Acceptance Criteria,Priority,State,Area Path,Iteration Path,Tags,Story Points,Original Estimate Hours,Parent
120,Epic,Import Pipeline & Series Bible,"Deliver the Import Pipeline (FDX, Fountain, and PDF parsing orchestrated via Temporal sagas with confidence scoring and user review) and the Series Bible Service (Neo4j-backed character, location, fact, and world-rule graph with voice profiles and canon consistency checking). Epic 3 transforms ScriptOS from a greenfield authoring tool into a platform production teams can actually adopt: writers migrate existing scripts from Final Draft and Fountain without friction, and showrunners build out their series bible with character voices, world rules, and canon facts that feed AI grounding in Epic 4. The alpha milestone (Week 14, Sprint 6 end) depends on this epic being complete — the AI Service uses the Bible Service for context assembly. Reference: Wiki/15-roadmap.md Sprints 4 and 5, Wiki/03-data-model.md Series Bible Graph, Wiki/13-import-migration.md.","- FDX round-trip CI test: 10 reference scripts pass import → export → re-import with structural equality
- FDX end-to-end: upload → Import Saga completes → script editable in CRDT editor
- Fountain end-to-end: 5 reference files import with confidence ≥ 0.90
- Import provenance record written; original file archived in S3
- Batch import of 3-episode zip completes in under 3 minutes
- Import Service deployed to staging
- Character, location, and fact round-trip in Neo4j: create → link to scene → query via gRPC
- Canon consistency check returns conflicts for a known contradictory test case
- Bible GraphQL subgraph federated into Apollo Router
- Character names auto-extracted from script on every checkpoint event
- Bible panel functional in web app; facts editable inline
- Series Bible Service deployed to staging with Neo4j Aura connection",1,New,ScriptOS,ScriptOS\Sprint 4,import-pipeline; bible-service; neo4j; temporal; sprint-4; sprint-5,,,
121,Feature,Import Pipeline,"The Import Service accepts FDX, Fountain, PDF, and scanned PDF files and converts them to the canonical Script AST via a five-stage pipeline: format detection → parser → normalization → confidence scoring → provenance record. The Import Saga (Temporal workflow) orchestrates the full lifecycle including a human-in-the-loop review step for low-confidence elements, then persists the AST to the Script Service and fires the NATS checkpointed event to trigger Elasticsearch indexing. Batch import handles zip archives of multiple episode files. Reference: Wiki/13-import-migration.md, Wiki/15-roadmap.md Sprint 4.","- Import Service auto-detects format from file extension and magic bytes; all 4 formats correctly identified
- FDX parser: 10 reference files parse with confidence ≥ 0.95; all AST node types correctly mapped
- Fountain parser: 5 reference files parse with confidence ≥ 0.90
- PDF parser: 3 digital PDF screenplays parse with correct element type classification
- Every imported AST node carries a confidence score (0.0–1.0); nodes below 0.70 flagged
- ImportProvenance record written; S3 archive of original file
- Import Saga end-to-end for FDX completes in under 60s (excluding user review wait)
- Batch import of 5-episode zip completes in under 3 minutes; episode numbers inferred from filenames
- 10 reference FDX scripts pass round-trip CI test (FDX → AST → FDX → assert structural equality)
- Revision colors preserved from FDX RevisionChange attributes on all imported nodes
- Import Service deployed to staging",1,New,ScriptOS,ScriptOS\Sprint 4,import-pipeline; temporal; fdx; fountain; pdf; sprint-4,,,Import Pipeline & Series Bible
122,User Story,As a writer I can import existing FDX Fountain and PDF scripts into ScriptOS with automatic format detection and per-element confidence scoring,"Writers have years of work in Final Draft and other tools. The import path must be friction-free and trustworthy — the confidence scoring system tells writers exactly what the parser was uncertain about so they can fix it before it propagates into breakdown and scheduling. High-fidelity FDX round-trip is P0: writers who need to send scripts back to collaborators using Final Draft must not lose data. Reference: Wiki/13-import-migration.md, Wiki/15-roadmap.md Sprint 4 backend tasks.","- Import Service detects format from file extension: .fdx → FDX, .fountain/.spmd → Fountain, .pdf → PDF digital or PDF scanned; detection confirmed on a 5-file test set with 100% accuracy
- FDX parser maps all FDX Paragraph Types to AST node types per Wiki/13 mapping table; SceneProperties metadata preserved; HeaderAndFooter revision info captured; 10 reference FDX files parse with confidence ≥ 0.95
- Fountain parser handles: INT./EXT. scene headings, ALL CAPS character names, (parenthetical) blocks, dialogue, transitions ending in TO: or starting with >; dual dialogue with ^ suffix; 5 reference files parse with confidence ≥ 0.90
- PDF parser: pdftotext or PyMuPDF extracts text with position data; positional heuristics classify elements by left-margin position and caps pattern; 3 digital PDF scripts parse with correct element types
- AST normalization: all parsers produce uniform ASTNode array with id (UUIDv7), parentId, nodeType, position, metadata, confidence score (0.0–1.0)
- Confidence thresholds: ≥ 0.95 auto-accepted; 0.75–0.94 yellow warning; 0.50–0.74 orange + manual review required; below 0.50 red + must correct before persist
- ImportProvenance record: { importId, orgId, scriptId, originalFormat, originalFilename, s3ArchiveKey, parserVersion, overallConfidence, importedAt, warnings[] }
- Original file archived to S3 at scriptos-media/{orgId}/imports/{importId}/original.{ext} before parsing begins",1,New,ScriptOS,ScriptOS\Sprint 4,import-service; fdx; fountain; pdf; confidence-scoring; sprint-4,13,,Import Pipeline
123,Task,Implement format detection module with magic-byte and extension-based classifier in the Import Service,"Create services/import/src/detection/format-detector.ts. Export detectFormat(file: { name: string; buffer: Buffer }): ImportFormat enum { FDX, FOUNTAIN, PDF_DIGITAL, PDF_SCANNED, UNKNOWN }. Detection logic: (1) Extension check: .fdx → FDX; .fountain, .spmd → FOUNTAIN; .pdf → run PDF subtype check. (2) Magic bytes: PDF files start with %PDF-; verify. (3) FDX magic: parse first 256 bytes as UTF-8; check for <FinalDraft root element. (4) PDF subtype: use pdftotext (spawn child process) on the first page; if output has ≥ 50 characters → PDF_DIGITAL; else → PDF_SCANNED (likely image-based). (5) Default: UNKNOWN → return error. Write Vitest test with 5 sample buffers (one per expected format plus UNKNOWN); assert correct detection for all.",,1,New,ScriptOS,ScriptOS\Sprint 4,import-service; detection; sprint-4,,4,As a writer I can import existing FDX Fountain and PDF scripts into ScriptOS with automatic format detection and per-element confidence scoring
124,Task,Implement FDX parser mapping Final Draft XML elements to all 19 AST node types,"Create services/import/src/parsers/fdx-parser.ts. Install: fast-xml-parser. Parser logic: (1) Parse FDX XML into DOM using fast-xml-parser with attribute handling. (2) Walk the FinalDraft > Content > Paragraph elements. (3) Map Paragraph Type attribute to AST node type: Scene Heading → scene_heading, Action → action, Character → character_name, Dialogue → dialogue, Parenthetical → parenthetical, Transition → transition, Shot → action (with metadata.isShot=true), General → general. (4) Extract SceneProperties for scene metadata: sceneNumber, sceneIntExt, sceneDay, sceneLocation. (5) Build parent/child hierarchy: each Scene Heading starts a new Scene node (UUIDv7); all following elements until the next Scene Heading become children. (6) Assign confidence: Paragraph elements with known Type → 0.99; unknown Type → 0.65; elements with empty text → 0.80. (7) Capture RevisionChange attributes per Paragraph for revision_color mapping (White, Blue, Pink, Yellow, Green, Goldenrod, Buff, Salmon, Cherry, Tan, Sage, Lilac, Double White). Integration test: parse 3 reference FDX files from services/import/test-fixtures/; assert node counts, types, and scene structure.",,1,New,ScriptOS,ScriptOS\Sprint 4,import-service; fdx; parser; sprint-4,,12,As a writer I can import existing FDX Fountain and PDF scripts into ScriptOS with automatic format detection and per-element confidence scoring
125,Task,Implement Fountain parser handling all Fountain spec element types including dual dialogue,"Create services/import/src/parsers/fountain-parser.ts. Implement the Fountain spec from fountain.io. Parsing rules: (1) Scene headings: lines starting with INT., EXT., INT./EXT., I/E, or a lone . (forced). Assign confidence 0.99 for INT./EXT. patterns; 0.85 for forced headings. (2) Action: any block not matching other patterns. (3) Character: line in ALL CAPS (optionally with (V.O.), (O.S.), (O.C.) suffixes) immediately before dialogue. (4) Dialogue: block following a character line. (5) Parenthetical: line in (parentheses) between character and dialogue. (6) Transition: lines ending with TO: or starting with > (centered transitions). (7) Dual dialogue: ^ character marker triggers dual dialogue; wrap both dialogue groups in dual_dialogue node. (8) Page breaks: === marks explicit page break. (9) Title page: key-value pairs before the first blank line + scene heading. Build scene tree by grouping elements from one scene heading to the next. Confidence scoring: well-formed patterns → 0.95; ambiguous patterns → 0.72. Test against 3 reference Fountain files; assert scene count, character count, and element type distribution.",,1,New,ScriptOS,ScriptOS\Sprint 4,import-service; fountain; parser; sprint-4,,8,As a writer I can import existing FDX Fountain and PDF scripts into ScriptOS with automatic format detection and per-element confidence scoring
126,Task,Implement PDF text extraction with positional heuristics for element type classification,"Create services/import/src/parsers/pdf-parser.ts. Strategy: (1) Spawn pdftotext -layout -bbox child process to extract text with bounding-box coordinates per word. Parse output to get (text, x, y, width, height) per text block. (2) Group text blocks into lines by y-coordinate proximity (within 2pt). (3) Apply positional heuristics to classify each line: if x < 100px and text.startsWith('INT.') or 'EXT.' → scene_heading (confidence 0.97); if text === text.toUpperCase() and x between 200-280px → character_name (confidence 0.85); if x between 150-250px and line follows character → dialogue (confidence 0.82); if x < 120px → action (confidence 0.78); if text.endsWith('TO:') → transition (confidence 0.95); if text matches (parenthetical) pattern → parenthetical (confidence 0.88). (4) Merge multi-line elements into single AST nodes. (5) Group by scene headings into scenes. For scanned PDFs: log warning and return SCANNED_PDF_REQUIRES_OCR error — OCR is a Phase 2 feature. Test against 2 digital PDF reference files; assert element type accuracy ≥ 75%.",,1,New,ScriptOS,ScriptOS\Sprint 4,import-service; pdf; parser; sprint-4,,8,As a writer I can import existing FDX Fountain and PDF scripts into ScriptOS with automatic format detection and per-element confidence scoring
127,Task,Implement AST normalization layer and confidence scoring aggregation across all parsers,"Create services/import/src/normalization/normalizer.ts. This layer takes the raw parser output (parser-specific intermediate representation) and produces a uniform ASTNode array. Normalization steps: (1) Assign UUIDv7 IDs to all nodes (id = uuidv7()). (2) Build parent-child hierarchy: project → script → act (if explicit) → scene → element nodes; assign position as fractional float64 index. (3) Normalize metadata: merge all parser-specific fields into the standard metadata jsonb structure per Wiki/03-data-model.md. (4) Confidence aggregation: ImportWarning[] = nodes where confidence < 0.95; each warning has { nodeId, nodeType, confidence, reason }. (5) Overall confidence = weighted average of all node confidences (scene_heading and character_name weighted 2×; action and dialogue weighted 1×). (6) Validate against ASTNode invariants from Wiki/03: every scene must have exactly one scene_heading as first child; dialogue_group must have character_name. Fix violations automatically where possible; flag unfixable as errors. Export normalize(rawNodes: RawNode[], format: ImportFormat): { nodes: ASTNode[]; warnings: ImportWarning[]; overallConfidence: number }.",,1,New,ScriptOS,ScriptOS\Sprint 4,import-service; normalization; ast; sprint-4,,8,As a writer I can import existing FDX Fountain and PDF scripts into ScriptOS with automatic format detection and per-element confidence scoring
128,Task,Implement ImportProvenance record creation and S3 archive upload before parsing begins,"Create services/import/src/provenance/provenance.ts. Export createProvenance(file: UploadedFile, orgId: string, scriptId: string): Promise<ImportProvenance>. Logic: (1) Generate importId (UUIDv7). (2) Upload original file to S3 before any parsing: key = scriptos-media/{orgId}/imports/{importId}/original.{ext}; use AWS SDK PutObject with Content-Type from detected format; await confirmation. (3) INSERT into import.import_provenance (importId, orgId, scriptId, originalFormat, originalFilename, s3ArchiveKey, parserVersion, importedAt, status='pending'). (4) Return ImportProvenance record. On S3 upload failure: throw — do not proceed with parsing if original file is not safely archived. Add Atlas schema for import.import_provenance table in packages/db/schema/import.hcl: id uuid PK, org_id, script_id FK, original_format, original_filename, s3_archive_key, parser_version, overall_confidence, status CHECK('pending','reviewing','complete','failed'), warnings jsonb, imported_at, completed_at. Integration test: upload 1KB fake file → verify S3 object exists → verify DB row created.",,1,New,ScriptOS,ScriptOS\Sprint 4,import-service; provenance; s3; postgres; sprint-4,,4,As a writer I can import existing FDX Fountain and PDF scripts into ScriptOS with automatic format detection and per-element confidence scoring
129,User Story,As a developer the Import Saga orchestrates the full import lifecycle end-to-end via Temporal with human-in-the-loop review and batch zip support,"The Import Saga is a Temporal workflow that sequences all import pipeline steps reliably, handles failures with compensation, and pauses at the human review step for low-confidence imports. Temporal's durable execution guarantees that an import is never lost even if the worker pod restarts mid-import. The batch saga enables showrunners to import an entire season's worth of scripts from a zip file in a single operation with episode number auto-inference. Reference: Wiki/07-workflow-orchestration.md Temporal patterns, Wiki/15-roadmap.md Sprint 4.","- Import Saga workflow: detect format → create provenance + S3 archive → parse → normalize → if overallConfidence < 0.90: pause and signal UI for review → on review complete: persist AST to Script Service → trigger NATS script.checkpointed → mark provenance complete
- End-to-end import of a single FDX file completes in under 60s (excluding review wait time)
- Human review step: saga pauses at WaitForSignal activity; writer sends reviewComplete signal with accepted/corrected element list; saga resumes; rejected elements excluded from persist
- If worker pod restarts during any step: Temporal replays from last completed activity; no data lost; no duplicate imports
- Batch import saga: accepts zip file S3 key; extracts files; runs a child workflow per file; episode numbers inferred from filename patterns (e.g. 1x01, S01E01, episode_1); completes 5 episodes in under 3 minutes
- Import Saga Temporal worker deployed as workers/import-saga/ Kubernetes Deployment
- Round-trip CI test: 10 reference FDX files pass import → FDX export (via Script Service) → re-import → structural equality assertion",1,New,ScriptOS,ScriptOS\Sprint 4,temporal; import-saga; workflow; sprint-4,13,,Import Pipeline
130,Task,Implement Import Saga Temporal workflow with all 6 activities and compensation on failure,"Create workers/import-saga/src/workflows/import-saga.workflow.ts. Define workflow importScript(input: ImportWorkflowInput): Promise<ImportWorkflowResult>. Activity sequence (each with 3-retry policy, 30s start-to-close timeout): (1) createProvenanceActivity(file, orgId, scriptId) — S3 archive + DB record. (2) parseScriptActivity(provenanceId, format) — run format-specific parser; return rawNodes + warnings. (3) normalizeASTActivity(rawNodes, format) — produce ASTNode[]; return overallConfidence. (4) if overallConfidence < 0.90: waitForHumanReviewActivity — set provenance status='reviewing'; emit IMPORT_REVIEW_REQUIRED signal to client; wait for REVIEW_COMPLETE signal (timeout: 7 days) with accepted elements list. (5) persistASTActivity(scriptId, astNodes) — call Script Service UpsertASTNodes gRPC + CreateVersion gRPC. (6) completeProvenanceActivity(provenanceId, result) — update import_provenance status='complete', overallConfidence, completedAt. Compensation: if any activity fails, call markProvenanceFailedActivity. Deploy Temporal worker: workers/import-saga/src/index.ts connecting to Temporal Cloud namespace scriptos.{id}; task queue import-saga.",,1,New,ScriptOS,ScriptOS\Sprint 4,temporal; import-saga; workflow; sprint-4,,16,As a developer the Import Saga orchestrates the full import lifecycle end-to-end via Temporal with human-in-the-loop review and batch zip support
131,Task,Implement batch import saga for zip archives with per-episode child workflows and episode number inference,"Create workers/import-saga/src/workflows/batch-import-saga.workflow.ts. Workflow batchImportScripts(input: BatchImportInput): Promise<BatchImportResult>. Input: { zipS3Key, orgId, projectId, episodeNumberingScheme }. Steps: (1) extractZipActivity: download zip from S3; extract file list; identify importable files (.fdx, .fountain, .pdf); upload each to S3 individually; return extractedFiles[]. (2) inferEpisodeNumbers(extractedFiles): parse filenames for patterns — SxEx (S01E01), NxNN (1x01), episode_N, ep_N, plain sequence numbers; assign episodeNumber 1-based; sort by episode number. (3) For each extracted file: call child workflow executeChildWorkflow(importScript, { file, orgId, scriptId: pre-created, episodeNumber }) in parallel (up to 5 concurrent). (4) Aggregate results: return { total, succeeded, failed, results[] }. Filename inference test: 10 sample filenames covering all patterns → assert correct episode numbers inferred. Load test: 5-episode zip → all 5 import sagas complete in under 3 minutes (end-to-end timing in staging).",,1,New,ScriptOS,ScriptOS\Sprint 4,temporal; import-saga; batch; sprint-4,,8,As a developer the Import Saga orchestrates the full import lifecycle end-to-end via Temporal with human-in-the-loop review and batch zip support
132,Task,Create round-trip CI tests for FDX import and re-export structural equality verification,"Create services/import/test/round-trip/. Add 10 reference FDX files to services/import/test-fixtures/fdx/ (use publicly available screenplay samples or synthetic test scripts covering all element types). Implement round-trip test in services/import/test/round-trip/fdx-round-trip.test.ts: (1) Import FDX → call FDX parser → normalize → produce ASTNode[]. (2) Export AST back to FDX: call the FDX export formatter (to be implemented in services/import/src/exporters/fdx-exporter.ts — basic implementation: serialize ASTNode[] back to FinalDraft XML with correct Paragraph Type attributes). (3) Re-import the exported FDX. (4) Assert structural equality: same number of scenes; same scene headings (case-insensitive); same node type sequence per scene. Track these tests in turbo.json as a separate pipeline task (round-trip). All 10 test files must pass. Add to GitHub Actions CI as a required check on main.",,1,New,ScriptOS,ScriptOS\Sprint 4,import-service; testing; fdx; ci; sprint-4,,8,As a developer the Import Saga orchestrates the full import lifecycle end-to-end via Temporal with human-in-the-loop review and batch zip support
133,Task,Implement revision color preservation from FDX RevisionChange attributes to AST node revision_color field,"Extend the FDX parser in services/import/src/parsers/fdx-parser.ts to capture revision change data. FDX encodes revisions as RevisionChange elements within Paragraph nodes (or as attributes on the Paragraph element depending on FDX version). Implementation: (1) During FDX XML walk, detect RevisionChange child elements on each Paragraph. (2) Map the FDX revision name to the RevisionColor enum in packages/ast: White → WHITE, Blue → BLUE, Pink → PINK, Yellow → YELLOW, Green → GREEN, Goldenrod → GOLDENROD, Buff → BUFF, Salmon → SALMON, Cherry → CHERRY, Tan → TAN, Sage → SAGE, Lilac → LILAC, Double White → DOUBLE_WHITE. (3) Set revision_color field on the corresponding ASTNode. (4) If a Paragraph has no RevisionChange: set revision_color = WHITE (default). Integration test: parse a test FDX file with known revision marks; assert all 3 colored pages preserved with correct RevisionColor values on the ASTNode.",,1,New,ScriptOS,ScriptOS\Sprint 4,import-service; fdx; revision-color; sprint-4,,4,As a developer the Import Saga orchestrates the full import lifecycle end-to-end via Temporal with human-in-the-loop review and batch zip support
134,Feature,Import UI Sprint 4,"The Sprint 4 frontend delivers the import flow: drag-and-drop file upload, real-time progress tracking via Temporal workflow status, and the confidence review UI where writers can inspect and correct low-confidence elements before the AST is persisted. Batch import enables showrunners to upload a zip of episode files and confirm a preview before bulk importing. All import operations are non-blocking — the UI polls or subscribes to saga status and writers can navigate away and return. Reference: Wiki/15-roadmap.md Sprint 4 frontend tasks.","- Import modal: drag-and-drop zone accepting .fdx, .fountain, .pdf, .zip; shows detected format badge on file drop
- Progress indicator shows current saga stage: Detecting → Parsing → Review Required → Persisting → Complete
- Review UI: low-confidence elements highlighted per threshold; writer can change element type or accept as-is
- Batch UI: zip upload → episode list preview with title, episode number, file size, estimated confidence; confirm → all import
- On import complete: navigate to script editor with imported script loaded in CRDT editor
- Import progress polled via GraphQL and updates in real time without full page reload",1,New,ScriptOS,ScriptOS\Sprint 4,frontend; import; react; sprint-4,,,Import Pipeline & Series Bible
135,User Story,As a writer I can upload scripts via a drag-and-drop import modal and review confidence warnings before finalizing the import,"Writers should never feel uncertain about whether their import will corrupt their work. The confidence review UI makes the parser's uncertainty transparent and actionable. The progress tracker removes the 'is it stuck?' anxiety of watching a long import. The import flow must handle the full lifecycle from file selection to script editor open. Reference: Wiki/15-roadmap.md Sprint 4 frontend tasks, Wiki/13-import-migration.md Confidence Scoring.","- Import modal opens from a button in the Projects page and Scripts page; accepts .fdx, .fountain, .spmd, .pdf, .zip via drag-and-drop zone or click-to-browse
- On file drop: show filename, detected format badge (FDX=green, Fountain=blue, PDF=orange, ZIP=purple), file size; Upload button activates
- Upload calls REST POST /import/upload (multipart); returns importId; initiates Import Saga
- Progress bar with stage labels: Detecting → Parsing → Review Required / Processing → Persisting → Complete; updates via GraphQL polling every 2 seconds on the import status query
- If saga pauses at Review Required: progress bar shows orange 'Review Required' state; Review button activates; modal transitions to Review pane
- Review pane: renders imported script elements; low-confidence elements (< 0.75) highlighted with amber background and confidence score badge; very low (< 0.50) shown in red; each element has type dropdown (in case parser misclassified); Approve All / Approve Selected / Reject Element actions
- On review submit: sends reviewComplete signal to Temporal saga via GraphQL mutation; progress resumes
- On complete: modal shows success with scene count + overall confidence; Open Script button navigates to /scripts/{id}/editor
- Batch zip: progress shows per-episode progress bars; episodes with errors shown inline with retry option",2,New,ScriptOS,ScriptOS\Sprint 4,frontend; import; review; confidence; sprint-4,8,,Import UI Sprint 4
136,Task,Build import modal with drag-and-drop zone file type validation and upload trigger,"Create src/pages/ImportModal.tsx. Install: react-dropzone. Configure Dropzone: accept { 'application/vnd.finaldraft' : ['.fdx'], 'text/fountain': ['.fountain', '.spmd'], 'application/pdf': ['.pdf'], 'application/zip': ['.zip'] }; maxSize: 100MB. On file drop: (1) Display FilePreview component showing filename, FileTypeBadge (format-specific colour), file size formatted as KB/MB. (2) Activate Upload button. On upload: POST to /import/upload using FormData; on success receive { importId, scriptId } and transition to progress view. Error handling: file too large → inline error; unsupported type → inline warning. Add Import button to ProjectsPage toolbar (top-right) and ScriptsPage empty state CTA. Vitest + RTL test: drop FDX file → assert FileTypeBadge shows 'FDX'; drop unsupported file → assert inline error shown.",,2,New,ScriptOS,ScriptOS\Sprint 4,frontend; import; react; sprint-4,,6,As a writer I can upload scripts via a drag-and-drop import modal and review confidence warnings before finalizing the import
137,Task,Build import review UI with per-element confidence highlighting and type correction controls,"Create src/components/ImportReviewPane.tsx. Data source: GET_IMPORT_REVIEW(importId) GraphQL query returning { elements: [{ id, nodeType, textContent, confidence, confidenceReason }] }. Render elements in screenplay-formatted view (reuses screenplay CSS from EditorPage). Confidence highlighting: confidence ≥ 0.95 → no highlight; 0.75–0.94 → Tailwind bg-amber-50 + amber badge showing score; 0.50–0.74 → bg-orange-50 + orange badge + 'Review recommended'; below 0.50 → bg-red-50 + red badge + 'Must review'. Each element has inline ElementTypeSelect dropdown showing the 7 screenplay types; pre-selected to parser's guess. Toolbar: Approve All (approves all elements at current type assignments), Approve Selected, Reject Element (removes element from import). Submit button sends reviewComplete mutation with { acceptedElements: [{ id, nodeType }] }. Vitest test: 3 elements rendered; change type on element 2; submit; assert mutation called with corrected type.",,2,New,ScriptOS,ScriptOS\Sprint 4,frontend; import; review; sprint-4,,8,As a writer I can upload scripts via a drag-and-drop import modal and review confidence warnings before finalizing the import
138,Task,Implement import progress tracking via GraphQL polling on Temporal workflow status,"Define GET_IMPORT_STATUS(importId) GraphQL query in the Import Service subgraph: importStatus(importId: ID!) { status, currentStage, stageProgress, overallProgress, errorMessage, completedAt, scriptId }. Implement a React hook useImportProgress(importId: string) that polls GET_IMPORT_STATUS every 2 seconds via Apollo useQuery with pollInterval: 2000. Stop polling when status reaches 'complete' or 'failed'. Create ImportProgressBar.tsx: progress bar with percentage fill; stage label (Detecting, Parsing, Review Required, Persisting, Complete, Failed) colour-coded (blue for in-progress, orange for review required, green for complete, red for failed). On status='complete': call onComplete(scriptId) callback → navigate to /scripts/{scriptId}/editor. On status='failed': show ErrorBanner with errorMessage + retry button (calls reimportScript mutation). Wire the hook into ImportModal: after upload, render ImportProgressBar with the returned importId.",,2,New,ScriptOS,ScriptOS\Sprint 4,frontend; import; graphql; sprint-4,,4,As a writer I can upload scripts via a drag-and-drop import modal and review confidence warnings before finalizing the import
139,Task,Build batch import UI with zip upload episode preview and per-episode progress tracking,"Create src/components/BatchImportPane.tsx. Triggered when a .zip file is dropped in the import modal. Steps: (1) Upload zip → POST /import/batch/upload → returns { batchId, episodes: [{ episodeNumber, filename, detectedFormat, estimatedSceneCount }] }. (2) Episode list preview: table showing episode number (inferred from filename), filename, format badge, estimated scene count. Allow manual episode number correction via inline editable number input. (3) Confirm button → calls startBatchImport(batchId, episodes) mutation. (4) Progress view: per-episode ProgressRow showing episode number + title + stage + overall %. Episode rows update independently via polling. Failed episodes show retry button. (5) On all complete: summary card showing N episodes imported, total scene count, any warnings. Navigate to project scripts page. Vitest test: mock batch upload returning 3 episodes; assert 3 rows rendered with correct inferred episode numbers.",,2,New,ScriptOS,ScriptOS\Sprint 4,frontend; import; batch; sprint-4,,6,As a writer I can upload scripts via a drag-and-drop import modal and review confidence warnings before finalizing the import
